# ============================================================
# Credit Scoring System — Core & ML Dependencies
# Tested with Python >= 3.10
# Install:  pip install -r requirements.txt
# ============================================================

# --- Scientific computing ---
numpy>=1.24.0              # N-dimensional arrays; numerical backbone under pandas/sklearn
pandas>=2.0.0              # Tabular dataframes, IO, wrangling (the workhorse for EDA)
scipy>=1.10.0              # Statistics (skew/kurtosis, distributions, sparse ops)

# --- Core ML ---
scikit-learn>=1.3.0        # LogReg, RF, SVM, KNN, NB, metrics, Pipeline, ColumnTransformer
imbalanced-learn>=0.11.0   # SMOTE / resampling strategies for class imbalance

# --- Gradient boosting (top performers on tabular credit data) ---
xgboost>=2.0.0             # Regularized gradient boosting; fast & strong on tabular
lightgbm>=4.0.0            # Leaf-wise boosting; very fast, memory-efficient
catboost>=1.2              # Native categorical handling (no manual encoding needed)

# --- Model explainability ---
shap>=0.43.0               # SHAP values: unified, game-theoretic feature attribution
lime>=0.2.0                # Local, model-agnostic per-prediction explanations

# --- Visualization ---
matplotlib>=3.7.0          # Low-level plotting engine
seaborn>=0.12.0            # High-level statistical plots (EDA: dist/box/violin/heatmap)
plotly>=5.15.0             # Interactive plots (optional dashboards)

# --- Engineering / MLOps ---
joblib>=1.0.0              # Model & pipeline serialization (preferred over pickle for sklearn)
pyyaml>=6.0                # YAML config parsing (our single source of truth)
python-dotenv>=1.0.0       # Load secrets/paths from .env without hard-coding
tqdm>=4.65.0               # Progress bars for long loops/pipelines

# --- Web app (optional, for the browser demo) ---
streamlit>=1.30.0          # Turns the model into an interactive web UI
